market,month,ns_target,gm_target,np_target
"Italy",2022-08-01 00:00:00.000,3758717.058798,1293629.7207747002,-252134.74030416986
"Japan",2022-08-01 00:00:00.000,3551526.3838845002,1348323.1698534,-83993.598978868438
"Mexico",2022-08-01 00:00:00.000,325200.8730848,118632.04584639908,11130.325082200365
"Netherlands",2022-08-01 00:00:00.000,2297338.2483226,770624.848507498,-215301.94595629742
"Newzealand",2022-08-01 00:00:00.000,5337054.1457918994,1862253.5741180908,-273822.90000399918
"Norway",2022-08-01 00:00:00.000,7600174.095675,2603267.4891283908,427889.80158650252
"Pakistan",2022-08-01 00:00:00.000,2183336.3072255002,686838.875042002,32514.244287202149
"Philiphines",2022-08-01 00:00:00.000,8295911.8747347007,2155564.6291038,-1094280.5517487554
"Poland",2022-08-01 00:00:00.000,2942989.2252894,1362409.712982489,-62803.390067675806
"Portugal",2022-08-01 00:00:00.000,3716478.4145144,1031273.2168234901,-574831.4328513568
"South Korea",2022-08-01 00:00:00.000,27111933.505700998,9367437.646512,-916166.4570246482
"Spain",2022-08-01 00:00:00.000,6350835.948786,2657179.660322,525760.30485619791
"Sweden",2022-08-01 00:00:00.000,836663.764145,345369.38675159891,25933.230033438424
"United Kingdom",2022-08-01 00:00:00.000,13030795.8441906,4817223.9003403895,-4839715.7613074547
"USA",2022-08-01 00:00:00.000,63371967.697074406,25296863.4406,-7396649.3256671308
